Date : 2024-08-27 18:42:27
Directory : /Users/Coco/Desktop/Programming/Biz/react-native/PAO
Total : 59 files,  15139 codes, 48 comments, 347 blanks, all 15534 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/backend/src/routes/taskRoutes.ts                             | TypeScript         |         27 |          0 |          5 |         32 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/backend/src/routes/userRoutes.ts                             | TypeScript         |         38 |          0 |          7 |         45 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/backend/src/types/custom.d.ts                                | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/backend/src/utils/countdown.ts                               | TypeScript         |         16 |          0 |          5 |         21 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/backend/tsconfig.json                                        | JSON with Comments |         13 |          0 |          1 |         14 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/App.tsx                                      | TypeScript JSX     |         10 |          0 |          2 |         12 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/app.json                                     | JSON               |         27 |          0 |          1 |         28 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/babel.config.js                              | JavaScript         |          6 |          0 |          1 |          7 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/images.d.ts                                  | TypeScript         |         20 |          0 |          5 |         25 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/package-lock.json                            | JSON               |     12,822 |          0 |          1 |     12,823 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/package.json                                 | JSON               |         44 |          0 |          1 |         45 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/src/components/Button.tsx                    | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/src/components/Header.tsx                    | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/src/components/Input.tsx                     | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/src/navigation/AppNavigator.tsx              | TypeScript JSX     |         41 |          1 |          8 |         50 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/src/navigation/AuthNavigator.tsx             | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/src/navigation/index.tsx                     | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/src/navigation/types.tsx                     | TypeScript JSX     |         17 |          0 |          2 |         19 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/src/screens/AccountSettingsScreen.tsx        | TypeScript JSX     |        129 |          0 |         16 |        145 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/src/screens/DiscoverScreen.tsx               | TypeScript JSX     |         52 |          2 |          6 |         60 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/src/screens/EventCreationScreen.tsx          | TypeScript JSX     |        133 |          1 |         15 |        149 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/src/screens/HomeScreen.tsx                   | TypeScript JSX     |         64 |          1 |          7 |         72 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/src/screens/LanguageRegionSettingsScreen.tsx | TypeScript JSX     |         20 |          0 |          4 |         24 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/src/screens/LoginScreen.tsx                  | TypeScript JSX     |        131 |          0 |         12 |        143 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/src/screens/MealMatchScreen.tsx              | TypeScript JSX     |        127 |          0 |         12 |        139 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/src/screens/MeetupsScreen.tsx                | TypeScript JSX     |        145 |          5 |         15 |        165 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/src/screens/NotificationSettingsScreen.tsx   | TypeScript JSX     |         20 |          0 |          4 |         24 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/src/screens/NotificationsScreen.tsx          | TypeScript JSX     |         52 |          2 |          7 |         61 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/src/screens/PrivacySettingsScreen.tsx        | TypeScript JSX     |         20 |          0 |          4 |         24 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/src/screens/ProfileScreen.tsx                | TypeScript JSX     |        104 |          2 |         13 |        119 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/src/screens/SettingsScreen.tsx               | TypeScript JSX     |         52 |          1 |          8 |         61 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/src/screens/SignUpScreen.tsx                 | TypeScript JSX     |        136 |          0 |         10 |        146 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/src/screens/WelcomeScreen.tsx                | TypeScript JSX     |         53 |          1 |          8 |         62 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/src/services/api.ts                          | TypeScript         |         21 |          0 |          4 |         25 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/src/styles/colors.ts                         | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/src/styles/globalStyles.ts                   | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/src/styles/typography.ts                     | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/Coco/Desktop/Programming/Biz/react-native/PAO/frontend/PAOApp/tsconfig.json                                | JSON with Comments |         14 |          0 |          1 |         15 |
| Total                                                                                                             |                    |     15,139 |         48 |        347 |     15,534 |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
